Loading google/gemma-3-4b-it on mps (torch.bfloat16)...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 2062.10it/s]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 10830.64it/s]
  loaded in 6.8s  layers=34 d_model=2560
      3000/3000  677 ms/trial
    acc(single_token)=0.355 wrong_frac=0.645 677 ms/trial | gen n=40 acc=0.350 agree=1.000 | n_wrong=1936

  [k3] slot k=3, phrased "3rd", 3000 trials
      42/3000  630 ms/trial
      82/3000  656 ms/trial
      122/3000  648 ms/trial
      162/3000  644 ms/trial
      200/3000  683 ms/trial
      240/3000  686 ms/trial
      281/3000  698 ms/trial
      321/3000  688 ms/trial
      361/3000  678 ms/trial
      401/3000  668 ms/trial
      441/3000  658 ms/trial
      481/3000  649 ms/trial
      521/3000  645 ms/trial
      561/3000  641 ms/trial
      601/3000  636 ms/trial
      641/3000  632 ms/trial
      681/3000  630 ms/trial
      720/3000  632 ms/trial
      760/3000  633 ms/trial
      801/3000  646 ms/trial
      841/3000  646 ms/trial
      881/3000  644 ms/trial
      921/3000  645 ms/trial
      961/3000  648 ms/trial
      1001/3000  650 ms/trial
      1041/3000  652 ms/trial
      1081/3000  654 ms/trial
      1121/3000  657 ms/trial
      1161/3000  658 ms/trial
      1201/3000  659 ms/trial
      1241/3000  662 ms/trial
      1281/3000  666 ms/trial
      1321/3000  668 ms/trial
      1361/3000  670 ms/trial
      1401/3000  671 ms/trial
      1441/3000  672 ms/trial
      1481/3000  674 ms/trial
      1522/3000  680 ms/trial
      1563/3000  687 ms/trial
      1603/3000  692 ms/trial
      1643/3000  694 ms/trial
      1683/3000  694 ms/trial
      1723/3000  696 ms/trial
      1763/3000  697 ms/trial
      1803/3000  698 ms/trial
      1843/3000  699 ms/trial
      1883/3000  698 ms/trial
      1923/3000  697 ms/trial
      1963/3000  697 ms/trial
      2003/3000  696 ms/trial
      2043/3000  695 ms/trial
      2083/3000  694 ms/trial
      2123/3000  694 ms/trial
      2163/3000  695 ms/trial
      2203/3000  696 ms/trial
      2243/3000  695 ms/trial
      2283/3000  694 ms/trial
      2323/3000  692 ms/trial
      2361/3000  692 ms/trial
      2401/3000  691 ms/trial
      2441/3000  690 ms/trial
      2481/3000  690 ms/trial
      2521/3000  690 ms/trial
      2561/3000  691 ms/trial
      2601/3000  691 ms/trial
      2641/3000  691 ms/trial
      2681/3000  690 ms/trial
      2721/3000  689 ms/trial
      2761/3000  687 ms/trial
      2801/3000  685 ms/trial
      2843/3000  684 ms/trial
      2883/3000  684 ms/trial
      2923/3000  684 ms/trial
      2963/3000  683 ms/trial
      3000/3000  682 ms/trial
    acc(single_token)=0.013 wrong_frac=0.987 682 ms/trial | gen n=40 acc=0.025 agree=1.000 | n_wrong=2962

  [k4] slot k=4, phrased "4th", 2200 trials
      3/2200  597 ms/trial
      40/2200  631 ms/trial
      80/2200  597 ms/trial
      122/2200  619 ms/trial
      162/2200  608 ms/trial
      163/2200  609 ms/trial
      203/2200  604 ms/trial
      243/2200  601 ms/trial
      283/2200  594 ms/trial
      323/2200  589 ms/trial
      363/2200  582 ms/trial
      403/2200  576 ms/trial
      443/2200  571 ms/trial
      481/2200  571 ms/trial
      521/2200  571 ms/trial
      563/2200  588 ms/trial
      603/2200  590 ms/trial
      643/2200  590 ms/trial
      683/2200  590 ms/trial
      723/2200  589 ms/trial
      763/2200  586 ms/trial
      803/2200  583 ms/trial
      843/2200  581 ms/trial
      883/2200  583 ms/trial
      923/2200  584 ms/trial
      963/2200  591 ms/trial
      1003/2200  594 ms/trial
      1043/2200  595 ms/trial
      1083/2200  596 ms/trial
      1120/2200  597 ms/trial
      1161/2200  605 ms/trial
      1201/2200  608 ms/trial
      1241/2200  608 ms/trial
      1281/2200  608 ms/trial
      1321/2200  608 ms/trial
      1361/2200  607 ms/trial
      1401/2200  607 ms/trial
      1441/2200  607 ms/trial
      1481/2200  607 ms/trial
      1521/2200  610 ms/trial
      1561/2200  612 ms/trial
      1601/2200  614 ms/trial
      1641/2200  614 ms/trial
      1681/2200  615 ms/trial
      1721/2200  615 ms/trial
      1762/2200  617 ms/trial
      1802/2200  617 ms/trial
      1842/2200  617 ms/trial
      1882/2200  616 ms/trial
      1922/2200  615 ms/trial
      1962/2200  613 ms/trial
      2002/2200  612 ms/trial
      2042/2200  610 ms/trial
      2081/2200  611 ms/trial
      2121/2200  610 ms/trial
      2161/2200  609 ms/trial
      2200/2200  608 ms/trial
    acc(single_token)=0.001 wrong_frac=0.999 608 ms/trial | gen n=40 acc=0.000 agree=1.000 | n_wrong=2197

  [k5] slot k=5, phrased "5th", 3000 trials
      42/3000  520 ms/trial
      81/3000  531 ms/trial
      121/3000  534 ms/trial
      161/3000  546 ms/trial
      203/3000  556 ms/trial
      243/3000  557 ms/trial
      281/3000  567 ms/trial
      321/3000  567 ms/trial
      361/3000  580 ms/trial
      401/3000  579 ms/trial
      441/3000  578 ms/trial
      481/3000  577 ms/trial
      521/3000  576 ms/trial
      561/3000  574 ms/trial
      601/3000  573 ms/trial
      641/3000  572 ms/trial
      681/3000  574 ms/trial
      683/3000  574 ms/trial
      723/3000  583 ms/trial
      763/3000  602 ms/trial
      803/3000  603 ms/trial
      843/3000  608 ms/trial
      883/3000  613 ms/trial
      923/3000  617 ms/trial
      963/3000  618 ms/trial
      1003/3000  619 ms/trial
      1043/3000  623 ms/trial
      1083/3000  627 ms/trial
      1123/3000  629 ms/trial
      1163/3000  631 ms/trial
      1203/3000  635 ms/trial
      1243/3000  636 ms/trial
      1283/3000  640 ms/trial
      1323/3000  642 ms/trial
      1363/3000  643 ms/trial
      1403/3000  645 ms/trial
      1443/3000  645 ms/trial
      1483/3000  646 ms/trial
      1523/3000  647 ms/trial
      1562/3000  648 ms/trial
      1601/3000  652 ms/trial
      1641/3000  655 ms/trial
      1681/3000  655 ms/trial
      1721/3000  655 ms/trial
      1761/3000  656 ms/trial
      1801/3000  657 ms/trial
      1841/3000  657 ms/trial
      1881/3000  657 ms/trial
      1921/3000  658 ms/trial
      1961/3000  659 ms/trial
      2001/3000  659 ms/trial
      2041/3000  658 ms/trial
      2081/3000  657 ms/trial
      2121/3000  656 ms/trial
      2161/3000  655 ms/trial
      2201/3000  654 ms/trial
      2241/3000  656 ms/trial
      2281/3000  656 ms/trial
      2321/3000  656 ms/trial
      2360/3000  658 ms/trial
      2402/3000  658 ms/trial
      2442/3000  657 ms/trial
      2482/3000  655 ms/trial
      2522/3000  652 ms/trial
      2562/3000  650 ms/trial
      2602/3000  650 ms/trial
      2642/3000  649 ms/trial
      2682/3000  647 ms/trial
      2722/3000  646 ms/trial
      2762/3000  646 ms/trial
      2802/3000  645 ms/trial
      2840/3000  646 ms/trial
      2880/3000  645 ms/trial
      2920/3000  645 ms/trial
      2960/3000  646 ms/trial
      3000/3000  645 ms/trial
    acc(single_token)=0.004 wrong_frac=0.996 645 ms/trial | gen n=40 acc=0.025 agree=1.000 | n_wrong=2989

  [FVQ] slot k=1, phrased "first", 1250 trials
      41/1250  662 ms/trial
      82/1250  658 ms/trial
      123/1250  658 ms/trial
      163/1250  641 ms/trial
      203/1250  641 ms/trial
      243/1250  633 ms/trial
      282/1250  619 ms/trial
      323/1250  631 ms/trial
      363/1250  618 ms/trial
      403/1250  613 ms/trial
      443/1250  606 ms/trial
      483/1250  600 ms/trial
      523/1250  599 ms/trial
      563/1250  595 ms/trial
      603/1250  593 ms/trial
      643/1250  593 ms/trial
      683/1250  605 ms/trial
      723/1250  608 ms/trial
      763/1250  618 ms/trial
      803/1250  620 ms/trial
      843/1250  622 ms/trial
      883/1250  621 ms/trial
      923/1250  619 ms/trial
      963/1250  618 ms/trial
      1000/1250  622 ms/trial
      1040/1250  621 ms/trial
      1080/1250  620 ms/trial
      1120/1250  620 ms/trial
      1160/1250  618 ms/trial
      1200/1250  617 ms/trial
      1240/1250  615 ms/trial
      1243/1250  615 ms/trial
    acc(single_token)=0.992 wrong_frac=0.008 614 ms/trial | gen n=40 acc=1.000 agree=1.000 | n_wrong=10

  [k1] slot k=1, phrased "1st", 1250 trials
      41/1250  567 ms/trial
      82/1250  534 ms/trial
      123/1250  530 ms/trial
      163/1250  520 ms/trial
      203/1250  513 ms/trial
      243/1250  510 ms/trial
      282/1250  511 ms/trial
      323/1250  535 ms/trial
      363/1250  534 ms/trial
      403/1250  531 ms/trial
      443/1250  529 ms/trial
      483/1250  528 ms/trial
      523/1250  531 ms/trial
      563/1250  531 ms/trial
      603/1250  530 ms/trial
      643/1250  532 ms/trial
      683/1250  539 ms/trial
      723/1250  538 ms/trial
      763/1250  539 ms/trial
      803/1250  540 ms/trial
      843/1250  539 ms/trial
      883/1250  540 ms/trial
      923/1250  539 ms/trial
      963/1250  539 ms/trial
      1000/1250  543 ms/trial
      1040/1250  547 ms/trial
      1080/1250  547 ms/trial
      1120/1250  548 ms/trial
      1160/1250  549 ms/trial
      1200/1250  550 ms/trial
      1240/1250  551 ms/trial
      1243/1250  551 ms/trial
    acc(single_token)=0.990 wrong_frac=0.010 551 ms/trial | gen n=40 acc=0.975 agree=1.000 | n_wrong=12

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n= 3000 wrong=  245 wrong_frac=0.082  SHORT by 1005 -> add ~12307 trials
  k2    n= 3000 wrong= 1936 wrong_frac=0.645
  k3    n= 3000 wrong= 2962 wrong_frac=0.987
  k4    n= 2200 wrong= 2197 wrong_frac=0.999
  k5    n= 3000 wrong= 2989 wrong_frac=0.996
  FVQ   n= 1250 wrong=   10 wrong_frac=0.008  [slot-1, capped by design]
  k1    n= 1250 wrong=   12 wrong_frac=0.010  [slot-1, capped by design]

Top up with: --t_start 3000 and a --T_json containing {"CVQ": 12307}

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/gemma-3-4b-it_10k_5u
