Loading Qwen/Qwen2.5-3B-Instruct on mps (torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 9588.39it/s]
  loaded in 5.5s  layers=36 d_model=2048
      3261/3652  318 ms/trial
      3281/3652  318 ms/trial
      3301/3652  319 ms/trial
      3321/3652  319 ms/trial
      3341/3652  319 ms/trial
      3360/3652  319 ms/trial
      3380/3652  320 ms/trial
      3400/3652  320 ms/trial
      3420/3652  320 ms/trial
      3440/3652  320 ms/trial
      3460/3652  320 ms/trial
      3480/3652  320 ms/trial
      3500/3652  321 ms/trial
      3520/3652  321 ms/trial
      3540/3652  321 ms/trial
      3560/3652  321 ms/trial
      3580/3652  321 ms/trial
      3600/3652  321 ms/trial
      3620/3652  321 ms/trial
      3640/3652  322 ms/trial
    acc(single_token)=0.742 wrong_frac=0.258 322 ms/trial | gen n=40 acc=0.800 agree=0.950 | n_wrong=941
    topped up: 2500 + 3652 = 6152 trials, n_wrong=1577

  [k1] slot k=1, phrased "1st", 2815 trials
      1/2815  313 ms/trial
      20/2815  318 ms/trial
      40/2815  310 ms/trial
      61/2815  314 ms/trial
      81/2815  314 ms/trial
      101/2815  334 ms/trial
      121/2815  330 ms/trial
      141/2815  328 ms/trial
      161/2815  325 ms/trial
      181/2815  324 ms/trial
      201/2815  323 ms/trial
      221/2815  322 ms/trial
      241/2815  324 ms/trial
      261/2815  326 ms/trial
      281/2815  332 ms/trial
      301/2815  333 ms/trial
      321/2815  334 ms/trial
      341/2815  334 ms/trial
      361/2815  335 ms/trial
      381/2815  335 ms/trial
      401/2815  335 ms/trial
      421/2815  336 ms/trial
      441/2815  336 ms/trial
      461/2815  336 ms/trial
      481/2815  336 ms/trial
      501/2815  336 ms/trial
      521/2815  336 ms/trial
      541/2815  336 ms/trial
      561/2815  336 ms/trial
      581/2815  336 ms/trial
      601/2815  336 ms/trial
      621/2815  336 ms/trial
      641/2815  336 ms/trial
      661/2815  336 ms/trial
      680/2815  336 ms/trial
      700/2815  336 ms/trial
      720/2815  338 ms/trial
      740/2815  342 ms/trial
      760/2815  341 ms/trial
      780/2815  342 ms/trial
      800/2815  342 ms/trial
      820/2815  341 ms/trial
      840/2815  342 ms/trial
      860/2815  341 ms/trial
      880/2815  342 ms/trial
      900/2815  342 ms/trial
      920/2815  342 ms/trial
      940/2815  342 ms/trial
      960/2815  342 ms/trial
      980/2815  342 ms/trial
      1000/2815  342 ms/trial
      1020/2815  342 ms/trial
      1040/2815  342 ms/trial
      1060/2815  342 ms/trial
      1080/2815  342 ms/trial
      1100/2815  342 ms/trial
      1120/2815  342 ms/trial
      1140/2815  342 ms/trial
      1160/2815  342 ms/trial
      1180/2815  342 ms/trial
      1200/2815  342 ms/trial
      1220/2815  342 ms/trial
      1240/2815  342 ms/trial
      1260/2815  342 ms/trial
      1280/2815  342 ms/trial
      1300/2815  342 ms/trial
      1320/2815  342 ms/trial
      1340/2815  342 ms/trial
      1360/2815  342 ms/trial
      1380/2815  342 ms/trial
      1400/2815  343 ms/trial
      1420/2815  343 ms/trial
      1421/2815  343 ms/trial
      1441/2815  345 ms/trial
      1461/2815  345 ms/trial
      1481/2815  345 ms/trial
      1501/2815  345 ms/trial
      1521/2815  345 ms/trial
      1541/2815  345 ms/trial
      1561/2815  346 ms/trial
      1581/2815  346 ms/trial
      1601/2815  346 ms/trial
      1621/2815  346 ms/trial
      1641/2815  346 ms/trial
      1661/2815  346 ms/trial
      1681/2815  346 ms/trial
      1701/2815  346 ms/trial
      1721/2815  346 ms/trial
      1741/2815  346 ms/trial
      1761/2815  346 ms/trial
      1781/2815  346 ms/trial
      1801/2815  346 ms/trial
      1821/2815  347 ms/trial
      1841/2815  347 ms/trial
      1861/2815  347 ms/trial
      1881/2815  347 ms/trial
      1901/2815  347 ms/trial
      1921/2815  347 ms/trial
      1941/2815  347 ms/trial
      1961/2815  347 ms/trial
      1981/2815  347 ms/trial
      2001/2815  347 ms/trial
      2021/2815  347 ms/trial
      2041/2815  347 ms/trial
      2061/2815  347 ms/trial
      2081/2815  347 ms/trial
      2101/2815  347 ms/trial
      2121/2815  347 ms/trial
      2140/2815  349 ms/trial
      2160/2815  349 ms/trial
      2180/2815  349 ms/trial
      2200/2815  349 ms/trial
      2220/2815  349 ms/trial
      2240/2815  349 ms/trial
      2260/2815  349 ms/trial
      2280/2815  349 ms/trial
      2300/2815  349 ms/trial
      2320/2815  349 ms/trial
      2340/2815  349 ms/trial
      2360/2815  349 ms/trial
      2380/2815  349 ms/trial
      2400/2815  350 ms/trial
      2420/2815  350 ms/trial
      2440/2815  350 ms/trial
      2460/2815  350 ms/trial
      2480/2815  350 ms/trial
      2500/2815  350 ms/trial
      2520/2815  350 ms/trial
      2540/2815  350 ms/trial
      2560/2815  350 ms/trial
      2580/2815  350 ms/trial
      2601/2815  351 ms/trial
      2621/2815  351 ms/trial
      2641/2815  351 ms/trial
      2661/2815  351 ms/trial
      2681/2815  351 ms/trial
      2701/2815  351 ms/trial
      2721/2815  351 ms/trial
      2741/2815  351 ms/trial
      2761/2815  351 ms/trial
      2781/2815  351 ms/trial
      2800/2815  351 ms/trial
    acc(single_token)=0.712 wrong_frac=0.288 352 ms/trial | gen n=40 acc=0.750 agree=1.000 | n_wrong=811
    topped up: 2500 + 2815 = 5315 trials, n_wrong=1518

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n= 3700 wrong= 1258 wrong_frac=0.340
  k2    n= 1800 wrong= 1324 wrong_frac=0.736
  k3    n= 1680 wrong= 1268 wrong_frac=0.755
  k4    n= 1600 wrong= 1369 wrong_frac=0.856
  k5    n= 1450 wrong= 1315 wrong_frac=0.907
  k6    n= 1400 wrong= 1332 wrong_frac=0.951
  k7    n= 1400 wrong= 1370 wrong_frac=0.979
  k8    n= 1400 wrong= 1366 wrong_frac=0.976
  k9    n= 1400 wrong= 1365 wrong_frac=0.975
  k10   n= 1400 wrong= 1342 wrong_frac=0.959
  FVQ   n= 6152 wrong= 1577 wrong_frac=0.256  [slot-1, capped by design]
  k1    n= 5315 wrong= 1518 wrong_frac=0.286  [slot-1, capped by design]

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/Qwen2.5-3B-Instruct_5k_10u
