Loading google/gemma-3-4b-it on mps (torch.bfloat16)...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 2317.30it/s]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  41%|████      | 360/883 [00:00<00:00, 3594.90it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 5123.68it/s]
  loaded in 10.2s  layers=34 d_model=2560
      1440/2700  626 ms/trial
      1480/2700  628 ms/trial
      1520/2700  628 ms/trial
      1560/2700  629 ms/trial
      1600/2700  630 ms/trial
      1640/2700  630 ms/trial
      1680/2700  630 ms/trial
      1720/2700  630 ms/trial
      1760/2700  629 ms/trial
      1800/2700  628 ms/trial
      1840/2700  627 ms/trial
      1880/2700  627 ms/trial
      1920/2700  626 ms/trial
      1960/2700  626 ms/trial
      2000/2700  625 ms/trial
      2040/2700  624 ms/trial
      2080/2700  624 ms/trial
      2120/2700  623 ms/trial
      2161/2700  625 ms/trial
      2201/2700  625 ms/trial
      2241/2700  625 ms/trial
      2281/2700  624 ms/trial
      2321/2700  623 ms/trial
      2361/2700  623 ms/trial
      2401/2700  622 ms/trial
      2441/2700  622 ms/trial
      2481/2700  622 ms/trial
      2521/2700  622 ms/trial
      2561/2700  621 ms/trial
      2600/2700  621 ms/trial
      2640/2700  622 ms/trial
      2680/2700  621 ms/trial
    acc(single_token)=0.430 wrong_frac=0.570 622 ms/trial | gen n=40 acc=0.425 agree=1.000 | n_wrong=1539

  [k3] slot k=3, phrased "3rd", 2600 trials
      42/2600  545 ms/trial
      82/2600  552 ms/trial
      122/2600  548 ms/trial
      162/2600  543 ms/trial
      202/2600  541 ms/trial
      241/2600  544 ms/trial
      281/2600  543 ms/trial
      322/2600  571 ms/trial
      362/2600  569 ms/trial
      402/2600  567 ms/trial
      442/2600  567 ms/trial
      482/2600  565 ms/trial
      522/2600  565 ms/trial
      562/2600  564 ms/trial
      602/2600  563 ms/trial
      642/2600  562 ms/trial
      682/2600  561 ms/trial
      722/2600  559 ms/trial
      762/2600  559 ms/trial
      802/2600  558 ms/trial
      842/2600  557 ms/trial
      882/2600  556 ms/trial
      922/2600  555 ms/trial
      962/2600  554 ms/trial
      1002/2600  554 ms/trial
      1043/2600  553 ms/trial
      1083/2600  554 ms/trial
      1121/2600  563 ms/trial
      1161/2600  564 ms/trial
      1201/2600  564 ms/trial
      1241/2600  565 ms/trial
      1281/2600  565 ms/trial
      1321/2600  566 ms/trial
      1361/2600  566 ms/trial
      1401/2600  566 ms/trial
      1441/2600  566 ms/trial
      1481/2600  567 ms/trial
      1521/2600  567 ms/trial
      1561/2600  567 ms/trial
      1601/2600  567 ms/trial
      1641/2600  567 ms/trial
      1681/2600  567 ms/trial
      1721/2600  567 ms/trial
      1761/2600  567 ms/trial
      1801/2600  568 ms/trial
      1841/2600  568 ms/trial
      1881/2600  568 ms/trial
      1921/2600  569 ms/trial
      1961/2600  569 ms/trial
      2001/2600  569 ms/trial
      2041/2600  569 ms/trial
      2080/2600  571 ms/trial
      2120/2600  571 ms/trial
      2160/2600  571 ms/trial
      2200/2600  572 ms/trial
      2240/2600  572 ms/trial
      2280/2600  572 ms/trial
      2320/2600  572 ms/trial
      2360/2600  572 ms/trial
      2400/2600  573 ms/trial
      2440/2600  573 ms/trial
      2480/2600  573 ms/trial
      2523/2600  574 ms/trial
      2563/2600  574 ms/trial
      2600/2600  575 ms/trial
    acc(single_token)=0.008 wrong_frac=0.992 575 ms/trial | gen n=40 acc=0.000 agree=1.000 | n_wrong=2579

  [k4] slot k=4, phrased "4th", 2600 trials
      43/2600  554 ms/trial
      81/2600  547 ms/trial
      121/2600  538 ms/trial
      161/2600  532 ms/trial
      201/2600  528 ms/trial
      203/2600  528 ms/trial
      243/2600  533 ms/trial
      283/2600  534 ms/trial
      321/2600  550 ms/trial
      361/2600  548 ms/trial
      401/2600  546 ms/trial
      441/2600  545 ms/trial
      481/2600  543 ms/trial
      521/2600  541 ms/trial
      561/2600  540 ms/trial
      601/2600  540 ms/trial
      641/2600  539 ms/trial
      681/2600  539 ms/trial
      721/2600  538 ms/trial
      761/2600  537 ms/trial
      801/2600  537 ms/trial
      841/2600  536 ms/trial
      881/2600  536 ms/trial
      921/2600  536 ms/trial
      961/2600  536 ms/trial
      1001/2600  535 ms/trial
      1040/2600  537 ms/trial
      1080/2600  538 ms/trial
      1123/2600  549 ms/trial
      1163/2600  549 ms/trial
      1203/2600  550 ms/trial
      1243/2600  551 ms/trial
      1283/2600  551 ms/trial
      1323/2600  552 ms/trial
      1363/2600  553 ms/trial
      1403/2600  553 ms/trial
      1443/2600  553 ms/trial
      1483/2600  553 ms/trial
      1523/2600  554 ms/trial
      1563/2600  554 ms/trial
      1603/2600  555 ms/trial
      1643/2600  555 ms/trial
      1683/2600  556 ms/trial
      1723/2600  556 ms/trial
      1763/2600  556 ms/trial
      1803/2600  556 ms/trial
      1843/2600  557 ms/trial
      1883/2600  557 ms/trial
      1923/2600  557 ms/trial
      1963/2600  558 ms/trial
      2003/2600  558 ms/trial
      2043/2600  559 ms/trial
      2080/2600  561 ms/trial
      2120/2600  562 ms/trial
      2160/2600  562 ms/trial
      2200/2600  562 ms/trial
      2240/2600  563 ms/trial
      2280/2600  563 ms/trial
      2320/2600  563 ms/trial
      2360/2600  564 ms/trial
      2400/2600  564 ms/trial
      2440/2600  565 ms/trial
      2480/2600  565 ms/trial
      2521/2600  565 ms/trial
      2561/2600  566 ms/trial
      2600/2600  567 ms/trial
    acc(single_token)=0.001 wrong_frac=0.999 567 ms/trial | gen n=40 acc=0.000 agree=1.000 | n_wrong=2598

  [k5] slot k=5, phrased "5th", 1300 trials
      43/1300  557 ms/trial
      83/1300  545 ms/trial
      123/1300  546 ms/trial
      160/1300  544 ms/trial
      200/1300  580 ms/trial
      240/1300  571 ms/trial
      280/1300  566 ms/trial
      320/1300  561 ms/trial
      360/1300  557 ms/trial
      400/1300  555 ms/trial
      440/1300  552 ms/trial
      480/1300  550 ms/trial
      520/1300  548 ms/trial
      561/1300  549 ms/trial
      600/1300  565 ms/trial
      640/1300  566 ms/trial
      680/1300  566 ms/trial
      720/1300  567 ms/trial
      760/1300  567 ms/trial
      800/1300  568 ms/trial
      840/1300  568 ms/trial
      880/1300  568 ms/trial
      920/1300  569 ms/trial
      960/1300  569 ms/trial
      1000/1300  569 ms/trial
      1042/1300  569 ms/trial
      1043/1300  569 ms/trial
      1083/1300  574 ms/trial
      1123/1300  575 ms/trial
      1163/1300  575 ms/trial
      1203/1300  575 ms/trial
      1243/1300  575 ms/trial
      1282/1300  577 ms/trial
    acc(single_token)=0.002 wrong_frac=0.998 577 ms/trial | gen n=40 acc=0.000 agree=1.000 | n_wrong=1297

  [k6] slot k=6, phrased "6th", 1350 trials
      2/1350  534 ms/trial
      42/1350  564 ms/trial
      82/1350  543 ms/trial
      123/1350  548 ms/trial
      163/1350  573 ms/trial
      203/1350  565 ms/trial
      243/1350  560 ms/trial
      283/1350  554 ms/trial
      323/1350  551 ms/trial
      363/1350  549 ms/trial
      403/1350  546 ms/trial
      443/1350  544 ms/trial
      483/1350  543 ms/trial
      523/1350  541 ms/trial
      563/1350  543 ms/trial
      603/1350  557 ms/trial
      643/1350  558 ms/trial
      683/1350  560 ms/trial
      723/1350  561 ms/trial
      763/1350  562 ms/trial
      803/1350  563 ms/trial
      843/1350  564 ms/trial
      883/1350  564 ms/trial
      923/1350  565 ms/trial
      963/1350  566 ms/trial
      1003/1350  566 ms/trial
      1043/1350  566 ms/trial
      1081/1350  571 ms/trial
      1121/1350  574 ms/trial
      1161/1350  575 ms/trial
      1201/1350  575 ms/trial
      1241/1350  575 ms/trial
      1281/1350  575 ms/trial
      1320/1350  576 ms/trial
    acc(single_token)=0.000 wrong_frac=1.000 577 ms/trial | gen n=40 acc=0.000 agree=1.000 | n_wrong=1350

  [k7] slot k=7, phrased "7th", 1350 trials
      40/1350  527 ms/trial
      42/1350  528 ms/trial
      82/1350  556 ms/trial
      121/1350  560 ms/trial
      162/1350  568 ms/trial
      202/1350  574 ms/trial
      242/1350  571 ms/trial
      282/1350  565 ms/trial
      322/1350  563 ms/trial
      362/1350  560 ms/trial
      402/1350  558 ms/trial
      442/1350  557 ms/trial
      482/1350  555 ms/trial
      522/1350  554 ms/trial
      562/1350  553 ms/trial
      600/1350  558 ms/trial
      640/1350  571 ms/trial
      680/1350  572 ms/trial
      720/1350  573 ms/trial
      760/1350  574 ms/trial
      800/1350  574 ms/trial
      840/1350  575 ms/trial
      880/1350  575 ms/trial
      920/1350  576 ms/trial
      960/1350  577 ms/trial
      1000/1350  577 ms/trial
      1040/1350  578 ms/trial
      1082/1350  584 ms/trial
      1122/1350  585 ms/trial
      1162/1350  586 ms/trial
      1202/1350  586 ms/trial
      1242/1350  587 ms/trial
      1282/1350  587 ms/trial
      1322/1350  588 ms/trial
    acc(single_token)=0.013 wrong_frac=0.987 589 ms/trial | gen n=40 acc=0.000 agree=1.000 | n_wrong=1332

  [k8] slot k=8, phrased "8th", 1350 trials
      42/1350  626 ms/trial
      82/1350  587 ms/trial
      120/1350  578 ms/trial
      162/1350  599 ms/trial
      202/1350  607 ms/trial
      242/1350  595 ms/trial
      282/1350  588 ms/trial
      322/1350  582 ms/trial
      362/1350  577 ms/trial
      402/1350  573 ms/trial
      442/1350  570 ms/trial
      482/1350  568 ms/trial
      522/1350  566 ms/trial
      560/1350  566 ms/trial
      602/1350  581 ms/trial
      642/1350  581 ms/trial
      682/1350  581 ms/trial
      722/1350  582 ms/trial
      762/1350  582 ms/trial
      802/1350  582 ms/trial
      842/1350  581 ms/trial
      882/1350  582 ms/trial
      922/1350  582 ms/trial
      962/1350  582 ms/trial
      1002/1350  583 ms/trial
      1042/1350  583 ms/trial
      1083/1350  587 ms/trial
      1123/1350  587 ms/trial
      1163/1350  587 ms/trial
      1203/1350  588 ms/trial
      1243/1350  589 ms/trial
      1283/1350  589 ms/trial
      1321/1350  589 ms/trial
    acc(single_token)=0.017 wrong_frac=0.983 590 ms/trial | gen n=40 acc=0.025 agree=1.000 | n_wrong=1327

  [k9] slot k=9, phrased "9th", 1350 trials
      2/1350  531 ms/trial
      42/1350  541 ms/trial
      82/1350  539 ms/trial
      122/1350  534 ms/trial
      123/1350  535 ms/trial
      163/1350  575 ms/trial
      203/1350  577 ms/trial
      243/1350  574 ms/trial
      283/1350  569 ms/trial
      323/1350  565 ms/trial
      363/1350  562 ms/trial
      403/1350  562 ms/trial
      443/1350  560 ms/trial
      483/1350  560 ms/trial
      523/1350  558 ms/trial
      561/1350  561 ms/trial
      600/1350  572 ms/trial
      640/1350  579 ms/trial
      680/1350  574 ms/trial
      720/1350  569 ms/trial
      760/1350  564 ms/trial
      800/1350  560 ms/trial
      840/1350  557 ms/trial
      880/1350  554 ms/trial
      920/1350  551 ms/trial
      960/1350  548 ms/trial
      1000/1350  546 ms/trial
      1040/1350  544 ms/trial
      1081/1350  546 ms/trial
      1121/1350  544 ms/trial
      1161/1350  542 ms/trial
      1201/1350  540 ms/trial
      1241/1350  539 ms/trial
      1281/1350  537 ms/trial
      1323/1350  537 ms/trial
    acc(single_token)=0.025 wrong_frac=0.975 536 ms/trial | gen n=40 acc=0.025 agree=1.000 | n_wrong=1316

  [k10] slot k=10, phrased "10th", 1350 trials
      40/1350  439 ms/trial
      41/1350  442 ms/trial
      81/1350  452 ms/trial
      121/1350  448 ms/trial
      161/1350  451 ms/trial
      162/1350  452 ms/trial
      202/1350  476 ms/trial
      242/1350  470 ms/trial
      282/1350  466 ms/trial
      322/1350  464 ms/trial
      362/1350  462 ms/trial
      402/1350  460 ms/trial
      442/1350  459 ms/trial
      482/1350  460 ms/trial
      522/1350  459 ms/trial
      560/1350  460 ms/trial
      602/1350  477 ms/trial
      642/1350  477 ms/trial
      682/1350  478 ms/trial
      722/1350  478 ms/trial
      762/1350  478 ms/trial
      802/1350  478 ms/trial
      842/1350  478 ms/trial
      882/1350  479 ms/trial
      922/1350  479 ms/trial
      962/1350  479 ms/trial
      1002/1350  479 ms/trial
      1042/1350  479 ms/trial
      1081/1350  483 ms/trial
      1121/1350  483 ms/trial
      1161/1350  484 ms/trial
      1201/1350  484 ms/trial
      1241/1350  484 ms/trial
      1281/1350  485 ms/trial
      1321/1350  486 ms/trial
    acc(single_token)=0.113 wrong_frac=0.887 486 ms/trial | gen n=40 acc=0.075 agree=1.000 | n_wrong=1197

  [FVQ] slot k=1, phrased "first", 2500 trials
      40/2500  451 ms/trial
      83/2500  457 ms/trial
      123/2500  451 ms/trial
      163/2500  446 ms/trial
      200/2500  444 ms/trial
      240/2500  443 ms/trial
      280/2500  443 ms/trial
      323/2500  459 ms/trial
      363/2500  460 ms/trial
      403/2500  459 ms/trial
      443/2500  457 ms/trial
      483/2500  456 ms/trial
      523/2500  455 ms/trial
      563/2500  454 ms/trial
      603/2500  454 ms/trial
      643/2500  453 ms/trial
      683/2500  452 ms/trial
      723/2500  453 ms/trial
      763/2500  454 ms/trial
      803/2500  454 ms/trial
      843/2500  454 ms/trial
      883/2500  454 ms/trial
      923/2500  454 ms/trial
      963/2500  453 ms/trial
      1003/2500  453 ms/trial
      1040/2500  453 ms/trial
      1080/2500  454 ms/trial
      1082/2500  455 ms/trial
      1122/2500  460 ms/trial
      1162/2500  461 ms/trial
      1202/2500  462 ms/trial
      1242/2500  462 ms/trial
      1282/2500  463 ms/trial
      1322/2500  463 ms/trial
      1362/2500  464 ms/trial
      1402/2500  465 ms/trial
      1442/2500  465 ms/trial
      1482/2500  466 ms/trial
      1522/2500  466 ms/trial
      1562/2500  467 ms/trial
      1602/2500  467 ms/trial
      1642/2500  468 ms/trial
      1682/2500  468 ms/trial
      1722/2500  469 ms/trial
      1762/2500  469 ms/trial
      1802/2500  469 ms/trial
      1842/2500  470 ms/trial
      1882/2500  470 ms/trial
      1922/2500  470 ms/trial
      1963/2500  471 ms/trial
      2003/2500  474 ms/trial
      2043/2500  474 ms/trial
      2083/2500  474 ms/trial
      2123/2500  475 ms/trial
      2163/2500  475 ms/trial
      2203/2500  476 ms/trial
      2243/2500  477 ms/trial
      2283/2500  478 ms/trial
      2323/2500  480 ms/trial
      2363/2500  481 ms/trial
      2401/2500  482 ms/trial
      2403/2500  482 ms/trial
      2443/2500  484 ms/trial
      2483/2500  485 ms/trial
    acc(single_token)=0.991 wrong_frac=0.009 485 ms/trial | gen n=40 acc=1.000 agree=1.000 | n_wrong=22

  [k1] slot k=1, phrased "1st", 2500 trials
      40/2500  502 ms/trial
      83/2500  509 ms/trial
      123/2500  504 ms/trial
      163/2500  499 ms/trial
      200/2500  492 ms/trial
      240/2500  488 ms/trial
      280/2500  485 ms/trial
      323/2500  501 ms/trial
      363/2500  496 ms/trial
      403/2500  494 ms/trial
      443/2500  491 ms/trial
      483/2500  488 ms/trial
      523/2500  486 ms/trial
      563/2500  485 ms/trial
      603/2500  483 ms/trial
      643/2500  483 ms/trial
      683/2500  486 ms/trial
      723/2500  487 ms/trial
      763/2500  490 ms/trial
      803/2500  492 ms/trial
      843/2500  495 ms/trial
      883/2500  496 ms/trial
      923/2500  496 ms/trial
      963/2500  497 ms/trial
      1003/2500  500 ms/trial
      1040/2500  503 ms/trial
      1080/2500  505 ms/trial
      1082/2500  506 ms/trial
      1122/2500  515 ms/trial
      1162/2500  521 ms/trial
      1202/2500  529 ms/trial
      1242/2500  532 ms/trial
      1282/2500  535 ms/trial
      1322/2500  537 ms/trial
      1362/2500  539 ms/trial
      1402/2500  541 ms/trial
      1442/2500  543 ms/trial
      1482/2500  544 ms/trial
      1522/2500  546 ms/trial
      1562/2500  548 ms/trial
      1602/2500  550 ms/trial
      1642/2500  551 ms/trial
      1682/2500  554 ms/trial
      1722/2500  555 ms/trial
      1762/2500  557 ms/trial
      1802/2500  559 ms/trial
      1842/2500  561 ms/trial
      1882/2500  563 ms/trial
      1922/2500  565 ms/trial
      1963/2500  568 ms/trial
      2003/2500  575 ms/trial
      2043/2500  577 ms/trial
      2083/2500  579 ms/trial
      2123/2500  582 ms/trial
      2163/2500  583 ms/trial
      2203/2500  584 ms/trial
      2243/2500  585 ms/trial
      2283/2500  587 ms/trial
      2323/2500  588 ms/trial
      2363/2500  589 ms/trial
      2401/2500  591 ms/trial
      2403/2500  591 ms/trial
      2443/2500  593 ms/trial
      2483/2500  594 ms/trial
    acc(single_token)=0.992 wrong_frac=0.008 595 ms/trial | gen n=40 acc=1.000 agree=1.000 | n_wrong=21

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n= 4400 wrong=  636 wrong_frac=0.145  SHORT by 614 -> add ~4248 trials
  k2    n= 2700 wrong= 1539 wrong_frac=0.570
  k3    n= 2600 wrong= 2579 wrong_frac=0.992
  k4    n= 2600 wrong= 2598 wrong_frac=0.999
  k5    n= 1300 wrong= 1297 wrong_frac=0.998
  k6    n= 1350 wrong= 1350 wrong_frac=1.000
  k7    n= 1350 wrong= 1332 wrong_frac=0.987
  k8    n= 1350 wrong= 1327 wrong_frac=0.983
  k9    n= 1350 wrong= 1316 wrong_frac=0.975
  k10   n= 1350 wrong= 1197 wrong_frac=0.887  SHORT by 53 -> add ~60 trials
  FVQ   n= 2500 wrong=   22 wrong_frac=0.009  [slot-1, capped by design]
  k1    n= 2500 wrong=   21 wrong_frac=0.008  [slot-1, capped by design]

Top up with: --t_start 4400 and a --T_json containing {"CVQ": 4248, "k10": 60}

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/gemma-3-4b-it_5k_10u
