Loading Qwen/Qwen2.5-3B-Instruct on mps (torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 9542.65it/s]
  loaded in 5.5s  layers=36 d_model=2048
      1280/2271  297 ms/trial
      1320/2271  297 ms/trial
      1360/2271  297 ms/trial
      1400/2271  297 ms/trial
      1443/2271  298 ms/trial
      1483/2271  300 ms/trial
      1523/2271  299 ms/trial
      1563/2271  299 ms/trial
      1603/2271  299 ms/trial
      1643/2271  299 ms/trial
      1683/2271  299 ms/trial
      1723/2271  299 ms/trial
      1763/2271  299 ms/trial
      1803/2271  299 ms/trial
      1842/2271  299 ms/trial
      1882/2271  299 ms/trial
      1922/2271  299 ms/trial
      1962/2271  299 ms/trial
      2002/2271  299 ms/trial
      2042/2271  299 ms/trial
      2082/2271  299 ms/trial
      2121/2271  300 ms/trial
      2161/2271  300 ms/trial
      2201/2271  300 ms/trial
      2242/2271  301 ms/trial
    acc(single_token)=0.674 wrong_frac=0.326 301 ms/trial | gen n=40 acc=0.650 agree=0.950 | n_wrong=741
    topped up: 2500 + 2271 = 4771 trials, n_wrong=1496

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n= 3858 wrong= 1239 wrong_frac=0.321  SHORT by 11 -> add ~35 trials
  k2    n= 2200 wrong= 1480 wrong_frac=0.673
  k3    n= 2000 wrong= 1581 wrong_frac=0.790
  k4    n= 1700 wrong= 1541 wrong_frac=0.906
  k5    n= 1900 wrong= 1746 wrong_frac=0.919
  FVQ   n= 5165 wrong= 1532 wrong_frac=0.297  [slot-1, capped by design]
  k1    n= 4771 wrong= 1496 wrong_frac=0.314  [slot-1, capped by design]

Top up with: --t_start 5165 and a --T_json containing {"CVQ": 35}

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/Qwen2.5-3B-Instruct_10k_5u
