Loading Qwen/Qwen2.5-3B-Instruct on mps (torch.bfloat16)...
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 9633.45it/s]
  loaded in 5.2s  layers=36 d_model=2048
    acc(single_token)=0.209 wrong_frac=0.790 493 ms/trial | gen n=40 acc=0.225 agree=1.000 | n_wrong=1581

  [k4] slot k=4, phrased "4th", 1700 trials
      1/1700  552 ms/trial
      3/1700  418 ms/trial
      40/1700  508 ms/trial
      80/1700  503 ms/trial
      120/1700  499 ms/trial
      161/1700  507 ms/trial
      201/1700  508 ms/trial
      241/1700  503 ms/trial
      281/1700  501 ms/trial
      321/1700  499 ms/trial
      362/1700  497 ms/trial
      403/1700  499 ms/trial
      443/1700  498 ms/trial
      483/1700  496 ms/trial
      523/1700  495 ms/trial
      563/1700  494 ms/trial
      603/1700  495 ms/trial
      643/1700  494 ms/trial
      681/1700  494 ms/trial
      721/1700  499 ms/trial
      761/1700  498 ms/trial
      801/1700  498 ms/trial
      841/1700  499 ms/trial
      881/1700  498 ms/trial
      921/1700  498 ms/trial
      961/1700  497 ms/trial
      1001/1700  497 ms/trial
      1043/1700  499 ms/trial
      1083/1700  503 ms/trial
      1123/1700  503 ms/trial
      1163/1700  503 ms/trial
      1203/1700  503 ms/trial
      1243/1700  503 ms/trial
      1283/1700  502 ms/trial
      1323/1700  503 ms/trial
      1362/1700  502 ms/trial
      1363/1700  502 ms/trial
      1403/1700  504 ms/trial
      1443/1700  504 ms/trial
      1483/1700  504 ms/trial
      1523/1700  503 ms/trial
      1560/1700  504 ms/trial
      1600/1700  505 ms/trial
      1640/1700  505 ms/trial
      1681/1700  506 ms/trial
    acc(single_token)=0.094 wrong_frac=0.906 506 ms/trial | gen n=40 acc=0.150 agree=1.000 | n_wrong=1541

  [k5] slot k=5, phrased "5th", 1900 trials
      1/1900  486 ms/trial
      43/1900  495 ms/trial
      83/1900  502 ms/trial
      123/1900  495 ms/trial
      163/1900  491 ms/trial
      201/1900  492 ms/trial
      241/1900  490 ms/trial
      281/1900  489 ms/trial
      321/1900  488 ms/trial
      361/1900  487 ms/trial
      400/1900  487 ms/trial
      442/1900  498 ms/trial
      482/1900  497 ms/trial
      522/1900  498 ms/trial
      562/1900  497 ms/trial
      602/1900  496 ms/trial
      642/1900  495 ms/trial
      682/1900  495 ms/trial
      722/1900  493 ms/trial
      761/1900  493 ms/trial
      800/1900  499 ms/trial
      840/1900  498 ms/trial
      880/1900  498 ms/trial
      920/1900  498 ms/trial
      960/1900  497 ms/trial
      1000/1900  497 ms/trial
      1040/1900  497 ms/trial
      1080/1900  496 ms/trial
      1120/1900  496 ms/trial
      1160/1900  496 ms/trial
      1201/1900  500 ms/trial
      1241/1900  500 ms/trial
      1281/1900  500 ms/trial
      1321/1900  499 ms/trial
      1361/1900  499 ms/trial
      1401/1900  499 ms/trial
      1441/1900  499 ms/trial
      1481/1900  499 ms/trial
      1521/1900  498 ms/trial
      1563/1900  499 ms/trial
      1603/1900  499 ms/trial
      1643/1900  498 ms/trial
      1683/1900  498 ms/trial
      1723/1900  499 ms/trial
      1763/1900  499 ms/trial
      1803/1900  499 ms/trial
      1843/1900  500 ms/trial
      1882/1900  501 ms/trial
    acc(single_token)=0.081 wrong_frac=0.919 501 ms/trial | gen n=40 acc=0.025 agree=1.000 | n_wrong=1746

  [FVQ] slot k=1, phrased "first", 2500 trials
      1/2500  482 ms/trial
      2/2500  444 ms/trial
      40/2500  475 ms/trial
      80/2500  475 ms/trial
      81/2500  477 ms/trial
      121/2500  486 ms/trial
      161/2500  485 ms/trial
      201/2500  486 ms/trial
      240/2500  495 ms/trial
      280/2500  496 ms/trial
      320/2500  494 ms/trial
      360/2500  492 ms/trial
      400/2500  491 ms/trial
      440/2500  492 ms/trial
      480/2500  491 ms/trial
      521/2500  491 ms/trial
      560/2500  499 ms/trial
      600/2500  499 ms/trial
      640/2500  499 ms/trial
      680/2500  501 ms/trial
      720/2500  500 ms/trial
      760/2500  500 ms/trial
      800/2500  501 ms/trial
      840/2500  500 ms/trial
      880/2500  500 ms/trial
      920/2500  500 ms/trial
      960/2500  499 ms/trial
      1001/2500  519 ms/trial
      1041/2500  537 ms/trial
      1081/2500  555 ms/trial
      1121/2500  560 ms/trial
      1161/2500  566 ms/trial
      1201/2500  570 ms/trial
      1241/2500  576 ms/trial
      1281/2500  585 ms/trial
      1321/2500  596 ms/trial
      1361/2500  608 ms/trial
      1401/2500  618 ms/trial
      1441/2500  630 ms/trial
      1481/2500  645 ms/trial
      1523/2500  665 ms/trial
      1563/2500  681 ms/trial
      1603/2500  692 ms/trial
      1643/2500  699 ms/trial
      1683/2500  705 ms/trial
      1723/2500  711 ms/trial
      1763/2500  716 ms/trial
      1803/2500  721 ms/trial
      1843/2500  726 ms/trial
      1883/2500  731 ms/trial
      1923/2500  736 ms/trial
      1963/2500  741 ms/trial
      2001/2500  748 ms/trial
      2041/2500  752 ms/trial
      2081/2500  757 ms/trial
      2121/2500  761 ms/trial
      2161/2500  765 ms/trial
      2201/2500  770 ms/trial
      2241/2500  773 ms/trial
      2283/2500  778 ms/trial
      2323/2500  787 ms/trial
      2363/2500  795 ms/trial
      2403/2500  803 ms/trial
      2442/2500  810 ms/trial
      2482/2500  815 ms/trial
    acc(single_token)=0.722 wrong_frac=0.278 818 ms/trial | gen n=40 acc=0.750 agree=0.950 | n_wrong=695

  [k1] slot k=1, phrased "1st", 2500 trials
      1/2500  726 ms/trial
      2/2500  1105 ms/trial
      40/2500  1103 ms/trial
      80/2500  1088 ms/trial
      81/2500  1087 ms/trial
      121/2500  1094 ms/trial
      161/2500  1059 ms/trial
      201/2500  1034 ms/trial
      240/2500  1056 ms/trial
      280/2500  1047 ms/trial
      320/2500  1036 ms/trial
      360/2500  1041 ms/trial
      400/2500  1043 ms/trial
      440/2500  1041 ms/trial
      480/2500  1041 ms/trial
      521/2500  1042 ms/trial
      560/2500  1055 ms/trial
      600/2500  1054 ms/trial
      640/2500  1052 ms/trial
      680/2500  1059 ms/trial
      720/2500  1059 ms/trial
      760/2500  1049 ms/trial
      800/2500  1041 ms/trial
      840/2500  1036 ms/trial
      880/2500  1032 ms/trial
      920/2500  1027 ms/trial
      960/2500  1022 ms/trial
      1001/2500  1024 ms/trial
      1041/2500  1021 ms/trial
      1081/2500  1020 ms/trial
      1121/2500  1017 ms/trial
      1161/2500  1011 ms/trial
      1201/2500  1010 ms/trial
      1241/2500  1011 ms/trial
      1281/2500  1009 ms/trial
      1321/2500  1006 ms/trial
      1361/2500  1006 ms/trial
      1401/2500  1002 ms/trial
      1441/2500  999 ms/trial
      1481/2500  994 ms/trial
      1523/2500  994 ms/trial
      1563/2500  994 ms/trial
      1603/2500  985 ms/trial
      1643/2500  975 ms/trial
      1683/2500  966 ms/trial
      1723/2500  960 ms/trial
      1763/2500  958 ms/trial
      1803/2500  956 ms/trial
      1843/2500  956 ms/trial
      1883/2500  957 ms/trial
      1923/2500  955 ms/trial
      1963/2500  955 ms/trial
      2001/2500  956 ms/trial
      2041/2500  956 ms/trial
      2081/2500  959 ms/trial
      2121/2500  959 ms/trial
      2161/2500  958 ms/trial
      2201/2500  960 ms/trial
      2241/2500  960 ms/trial
      2283/2500  959 ms/trial
      2323/2500  959 ms/trial
      2363/2500  959 ms/trial
      2403/2500  959 ms/trial
      2442/2500  960 ms/trial
      2482/2500  960 ms/trial
    acc(single_token)=0.698 wrong_frac=0.302 960 ms/trial | gen n=40 acc=0.725 agree=0.975 | n_wrong=755

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n= 1900 wrong=  620 wrong_frac=0.326  SHORT by 630 -> add ~1931 trials
  k2    n= 2200 wrong= 1480 wrong_frac=0.673
  k3    n= 2000 wrong= 1581 wrong_frac=0.790
  k4    n= 1700 wrong= 1541 wrong_frac=0.906
  k5    n= 1900 wrong= 1746 wrong_frac=0.919
  FVQ   n= 2500 wrong=  695 wrong_frac=0.278  [slot-1, capped by design]
  k1    n= 2500 wrong=  755 wrong_frac=0.302  [slot-1, capped by design]

Top up with: --t_start 2500 and a --T_json containing {"CVQ": 1931}

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/Qwen2.5-3B-Instruct_10k_5u
