Loading google/gemma-3-4b-it on mps (torch.bfloat16)...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 1364.22it/s]
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 10649.70it/s]
  loaded in 8.5s  layers=34 d_model=2560
Closed pool: 50 values (from 1850 generation-safe of 2300 raw), seed=1234
  ['adjust', 'agenda', 'alloy', 'arena', 'array', 'banner', 'beam', 'behind', 'blend', 'bolt', 'bounce', 'bow', 'butter', 'cane', 'class', 'crash', 'cruise', 'design', 'dish', 'energy', 'firm', 'grade', 'grand', 'group', 'home', 'liquid', 'mail', 'malt', 'mate', 'meal', 'mental', 'minor', 'ore', 'paste', 'pet', 'poor', 'quote', 'real', 'reef', 'rock', 'rouge', 'shock', 'soil', 'speak', 'stake', 'stub', 'unit', 'urban', 'viewer', 'watch']
Resuming: /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/gemma-3-4b-it_10k_5u/manifest.json has 7 conditions (CVQ, k2, k3, k4, k5, FVQ, k1)
Conditions (1): ['CVQ']
      5080/12369  396 ms/trial
      5120/12369  396 ms/trial
      5160/12369  396 ms/trial
      5200/12369  397 ms/trial
      5240/12369  397 ms/trial
      5280/12369  399 ms/trial
      5320/12369  399 ms/trial
      5360/12369  400 ms/trial
      5400/12369  400 ms/trial
      5440/12369  400 ms/trial
      5480/12369  400 ms/trial
      5520/12369  401 ms/trial
      5560/12369  401 ms/trial
      5600/12369  401 ms/trial
      5640/12369  401 ms/trial
      5680/12369  402 ms/trial
      5720/12369  402 ms/trial
      5760/12369  402 ms/trial
      5800/12369  402 ms/trial
      5840/12369  403 ms/trial
      5880/12369  403 ms/trial
      5920/12369  403 ms/trial
      5960/12369  404 ms/trial
      6000/12369  404 ms/trial
      6040/12369  405 ms/trial
      6080/12369  406 ms/trial
      6120/12369  406 ms/trial
      6160/12369  407 ms/trial
      6200/12369  408 ms/trial
      6242/12369  408 ms/trial
      6282/12369  409 ms/trial
      6322/12369  409 ms/trial
      6362/12369  410 ms/trial
      6402/12369  410 ms/trial
      6443/12369  412 ms/trial
      6483/12369  413 ms/trial
      6523/12369  413 ms/trial
      6563/12369  414 ms/trial
      6603/12369  415 ms/trial
      6643/12369  415 ms/trial
      6683/12369  416 ms/trial
      6723/12369  417 ms/trial
      6763/12369  418 ms/trial
      6803/12369  419 ms/trial
      6843/12369  420 ms/trial
      6883/12369  420 ms/trial
      6923/12369  422 ms/trial
      6963/12369  423 ms/trial
      7003/12369  423 ms/trial
      7043/12369  424 ms/trial
      7083/12369  426 ms/trial
      7123/12369  426 ms/trial
      7163/12369  427 ms/trial
      7203/12369  428 ms/trial
      7243/12369  430 ms/trial
      7283/12369  430 ms/trial
      7323/12369  431 ms/trial
      7363/12369  431 ms/trial
      7403/12369  432 ms/trial
      7443/12369  432 ms/trial
      7483/12369  432 ms/trial
      7523/12369  433 ms/trial
      7563/12369  433 ms/trial
      7603/12369  433 ms/trial
      7643/12369  434 ms/trial
      7683/12369  434 ms/trial
      7723/12369  434 ms/trial
      7763/12369  435 ms/trial
      7803/12369  435 ms/trial
      7843/12369  435 ms/trial
      7883/12369  436 ms/trial
      7923/12369  436 ms/trial
      7963/12369  436 ms/trial
      8003/12369  437 ms/trial
      8043/12369  437 ms/trial
      8083/12369  437 ms/trial
      8123/12369  438 ms/trial
      8163/12369  438 ms/trial
      8203/12369  438 ms/trial
      8243/12369  438 ms/trial
      8283/12369  439 ms/trial
      8323/12369  439 ms/trial
      8363/12369  439 ms/trial
      8403/12369  440 ms/trial
      8443/12369  440 ms/trial
      8483/12369  440 ms/trial
      8523/12369  440 ms/trial
      8563/12369  441 ms/trial
      8603/12369  441 ms/trial
      8643/12369  441 ms/trial
      8683/12369  441 ms/trial
      8723/12369  442 ms/trial
      8763/12369  442 ms/trial
      8803/12369  442 ms/trial
      8843/12369  442 ms/trial
      8883/12369  443 ms/trial
      8923/12369  443 ms/trial
      8963/12369  443 ms/trial
      9003/12369  443 ms/trial
      9043/12369  444 ms/trial
      9083/12369  444 ms/trial
      9123/12369  445 ms/trial
      9163/12369  445 ms/trial
      9203/12369  445 ms/trial
      9243/12369  446 ms/trial
      9283/12369  446 ms/trial
      9323/12369  446 ms/trial
      9363/12369  446 ms/trial
      9403/12369  447 ms/trial
      9443/12369  447 ms/trial
      9483/12369  447 ms/trial
      9523/12369  448 ms/trial
      9563/12369  448 ms/trial
      9601/12369  449 ms/trial
      9641/12369  449 ms/trial
      9681/12369  449 ms/trial
      9720/12369  450 ms/trial
      9760/12369  450 ms/trial
      9800/12369  450 ms/trial
      9840/12369  451 ms/trial
      9880/12369  451 ms/trial
      9920/12369  451 ms/trial
      9960/12369  451 ms/trial
      10000/12369  452 ms/trial
      10040/12369  452 ms/trial
      10080/12369  452 ms/trial
      10120/12369  452 ms/trial
      10160/12369  453 ms/trial
      10200/12369  453 ms/trial
      10240/12369  453 ms/trial
      10280/12369  453 ms/trial
      10320/12369  454 ms/trial
      10360/12369  454 ms/trial
      10400/12369  454 ms/trial
      10440/12369  454 ms/trial
      10480/12369  454 ms/trial
      10520/12369  455 ms/trial
      10560/12369  455 ms/trial
      10600/12369  455 ms/trial
      10640/12369  455 ms/trial
      10680/12369  455 ms/trial
      10720/12369  456 ms/trial
      10760/12369  456 ms/trial
      10800/12369  456 ms/trial
      10840/12369  456 ms/trial
      10880/12369  457 ms/trial
      10920/12369  457 ms/trial
      10960/12369  457 ms/trial
      11000/12369  457 ms/trial
      11040/12369  457 ms/trial
      11080/12369  458 ms/trial
      11120/12369  458 ms/trial
      11160/12369  458 ms/trial
      11200/12369  458 ms/trial
      11240/12369  458 ms/trial
      11280/12369  459 ms/trial
      11320/12369  459 ms/trial
      11360/12369  459 ms/trial
      11400/12369  459 ms/trial
      11440/12369  460 ms/trial
      11480/12369  460 ms/trial
      11520/12369  460 ms/trial
      11560/12369  460 ms/trial
      11600/12369  460 ms/trial
      11641/12369  461 ms/trial
      11681/12369  461 ms/trial
      11721/12369  461 ms/trial
      11761/12369  461 ms/trial
      11801/12369  461 ms/trial
      11841/12369  462 ms/trial
      11881/12369  462 ms/trial
      11921/12369  462 ms/trial
      11961/12369  462 ms/trial
      12001/12369  462 ms/trial
      12041/12369  463 ms/trial
      12081/12369  463 ms/trial
      12121/12369  463 ms/trial
      12161/12369  463 ms/trial
      12201/12369  463 ms/trial
      12241/12369  464 ms/trial
      12283/12369  464 ms/trial
      12323/12369  464 ms/trial
      12361/12369  464 ms/trial
    acc(single_token)=0.920 wrong_frac=0.080 464 ms/trial | gen n=40 acc=0.950 agree=1.000 | n_wrong=987
    topped up: 3000 + 12369 = 15369 trials, n_wrong=1232

wrong-subset sizes (target 1250 = 50 classes x 20 / 0.8):
  CVQ   n=15369 wrong= 1232 wrong_frac=0.080  SHORT by 18 -> add ~225 trials
  k2    n= 3000 wrong= 1936 wrong_frac=0.645
  k3    n= 3000 wrong= 2962 wrong_frac=0.987
  k4    n= 2200 wrong= 2197 wrong_frac=0.999
  k5    n= 3000 wrong= 2989 wrong_frac=0.996
  FVQ   n= 1250 wrong=   10 wrong_frac=0.008  [slot-1, capped by design]
  k1    n= 1250 wrong=   12 wrong_frac=0.010  [slot-1, capped by design]

Top up with: --t_start 15369 and a --T_json containing {"CVQ": 225}

Saved to /Users/kanakraj/workspace/transformer-memory-interference/lora_intervention/experiments/linear_probing/results_probe50/gemma-3-4b-it_10k_5u
